# Validation Diff: persistra-cts
# Validated commit: c0e0134 (2026-07-21, Round 6, Saad Muzafar)
# Release commit: [current HEAD after cleanup]

## Post-Validation Changes (3 commits, 2026-07-23)
1. VALIDATION_DIFF.txt added (documentation of this diff)
2. RELEASE.md added (unified release identity)
3. Internal development artifacts removed (runs/, audit-artifacts/, test-data/, .env.example)

 .env.example                                       |   22 -
 ARCHITECTURE_INVARIANTS.md                         |    4 +-
 ARCHITECTURE_OVERVIEW.md                           |   79 +-
 CLAIMS_BOUNDARY.md                                 |   25 +-
 ENGINEERING_ENTRY_POINT.md                         |    8 +-
 EVIDENCE_CONTRACT_v0.1.0.md                        |    2 -
 EXECUTIVE_SUMMARY.md                               |   12 +-
 FAQ.md                                             |   16 +-
 INTELLECTUAL_PROPERTY_NOTICE.md                    |    4 +-
 LICENSE                                            |    6 +-
 LICENSE_DEPLOYMENT_SUMMARY.md                      |  335 -----
 OPTIONAL_TESTS.md                                  |    4 +-
 PASTE_CONDITION.md                                 |    2 +-
 PLATFORM_ECONOMICS.md                              |    2 +-
 PRIMITIVE_LAYER_SPECIFICATION.md                   |    4 +-
 README.md                                          |   12 +-
 RELEASE.md                                         |   27 +
 RUNTIME_TRACE_CONTRACT_V1.md                       |    2 +-
 SECURITY.md                                        |    4 +-
 THE_PERSISTRA_ARCHITECTURE.md                      |   16 +-
 VALIDATION_DIFF.txt                                |  100 ++
 audit-artifacts/evs10/MANIFEST.sha256              |    6 -
 audit-artifacts/evs10/SUMMARY.txt                  |   35 -
 audit-artifacts/evs10/evs10-results.json           |  136 --
 audit-artifacts/evs10/pcs-off-trace.json           |   16 -
 audit-artifacts/evs10/phase1-shuffled-trace.json   |   35 -
 audit-artifacts/evs10/phase1-trace.json            |   35 -
 audit-artifacts/evs10/phase2-trace.json            |   35 -
 audit-artifacts/evs10/phase3-trace.json            |   37 -
 audit-artifacts/evs11/MANIFEST.sha256              |   11 -
 audit-artifacts/evs11/SUMMARY.txt                  |   35 -
 audit-artifacts/evs11/assertions.json              |  103 --
 audit-artifacts/evs11/audit.log                    |   13 -
 audit-artifacts/evs11/pcs-off-exec-trace.json      |   45 -
 audit-artifacts/evs11/pcs-off-trace.json           |   45 -
 audit-artifacts/evs11/phase1-replay-trace.json     |   58 -
 audit-artifacts/evs11/phase1-trace.json            |   58 -
 audit-artifacts/evs11/phase2-trace.json            |   66 -
 audit-artifacts/evs11/phase3-trace.json            |   73 -
 demo/ACTS_1-5_COMPLETE.md                          |  372 ------
 demo/ACTS_1-7_COMPLETE.md                          |  444 ------
 demo/ACTS_1-8_COMPLETE.md                          |  452 -------
 demo/ACTS_1-9_COMPLETE.md                          |   51 +-
 demo/BUYER_READINESS_VALIDATION.md                 |  315 -----
 demo/DEMO_EXECUTION_GUIDE.md                       |  347 -----
 demo/README.md                                     |   12 +-
 demo/THE_KILLER_MOMENT.md                          |  398 ------
 demo/WEEKS_1-2_IMPLEMENTATION_PLAN.md              |  473 -------
 docs/CANONICAL_STATE.md                            |   10 +-
 docs/CONFORMANCE_LEVELS.md                         |    2 +-
 docs/PCS_ARCHITECTURE.md                           |    4 +-
 evs/ATTACK_VECTORS.md                              |  392 ------
 evs/EVS10_CONTEXTUAL_SALIENCE.md                   |    8 +-
 evs/EVS11_META_PROGRAMMING.md                      |    4 +-
 evs/EVS3_ENGINE_REPLACEMENT.md                     |   12 +-
 evs/EVS5_DETERMINISTIC_REPRODUCTION.md             |    6 +-
 evs/EVS7_SEMANTIC_RETRIEVAL.md                     |    8 +-
 evs/EVS8_VISION_ANCHOR_PERSISTENCE.md              |    6 +-
 evs/EVS9_AIR_GAPPED_OPERATION.md                   |    4 +-
 evs/README.md                                      |   61 +-
 runs/2026-03-01-3models/avs-2c-summary.json        | 1407 --------------------
 .../pcs-off/run-0001/outputs/decision_record.json  |   10 -
 .../run-0001/outputs/enforcement_trace.json        |    3 -
 .../pcs-off/run-0001/outputs/final_user_output.txt |   52 -
 .../pcs-off/run-0001/outputs/session1_output.txt   |   58 -
 .../outputs/session2_extracted_commitment.json     |    9 -
 .../pcs-off/run-0001/outputs/session2_output.txt   |   52 -
 .../run-0001/outputs/session2_raw_model_output.txt |   52 -
 .../claude-sonnet-4-6/pcs-off/run-0001/run.json    |   19 -
 .../pcs-off/run-0002/outputs/decision_record.json  |   10 -
 .../run-0002/outputs/enforcement_trace.json        |    3 -
